symbol,expiry_date,snapshot_date,futures_price,prev_price,price_chg_pct,open_interest,oi_change,volume_contracts,oi_chg_pct,buildup_type,buildup_strength,company_name,sector,market_cap_tier,is_nifty50,is_banknifty,is_nifty_next50,has_earnings_this_week,earnings_date,days_to_earnings
ABCAPITAL,2026-06-30,2026-06-19,375.9,372.0,1.05,41341600,-2114200,4006,-4.87,Short Covering,Moderate,Aditya Birla Capital,Financial Services,mid,False,False,False,False,,
ADANIENT,2026-06-30,2026-06-19,3039.8,3028.3,0.38,18716748,-20703,9359,-0.11,Neutral,Weak,Adani Enterprises,Diversified,large,True,False,False,False,,
ADANIPORTS,2026-06-30,2026-06-19,1842.1,1849.3,-0.39,20875775,-25650,5844,-0.12,Neutral,Weak,Adani Ports,Infrastructure,large,True,False,False,False,,
ALKEM,2026-06-30,2026-06-19,5394.0,5395.5,-0.03,1327750,26500,1235,2.04,Neutral,Weak,Alkem Laboratories,Pharmaceuticals,mid,False,False,False,False,,
AMBUJACEM,2026-06-30,2026-06-19,425.1,432.8,-1.78,72980250,298200,3473,0.41,Neutral,Weak,Ambuja Cements,Cement,mid,False,False,True,False,,
APOLLOHOSP,2026-06-30,2026-06-19,8505.0,8446.0,0.7,2089000,12750,1870,0.61,Neutral,Weak,Apollo Hospitals,Healthcare,large,True,False,False,False,,
ASHOKLEY,2026-06-30,2026-06-19,157.28,158.92,-1.03,169935000,530000,3064,0.31,Neutral,Weak,Ashok Leyland,Automobile,mid,False,False,False,False,,
ASIANPAINT,2026-06-30,2026-06-19,2718.6,2734.0,-0.56,9605500,-53500,4090,-0.55,Neutral,Weak,Asian Paints,Consumer Goods,large,True,False,False,False,,
ASTRAL,2026-06-30,2026-06-19,1543.3,1569.4,-1.66,5403450,-79900,1444,-1.46,Neutral,Weak,Astral,Infrastructure,mid,False,False,False,False,,
AUBANK,2026-06-30,2026-06-19,1035.55,1026.8,0.85,25037000,-201000,2384,-0.8,Neutral,Weak,AU Small Finance Bank,Banking,mid,False,True,False,False,,
AUROPHARMA,2026-06-30,2026-06-19,1498.9,1447.1,3.58,16819550,-207900,4496,-1.22,Neutral,Weak,Aurobindo Pharma,Pharmaceuticals,mid,False,False,False,False,,
AXISBANK,2026-06-30,2026-06-19,1363.0,1365.1,-0.15,54523750,-122500,7269,-0.22,Neutral,Weak,Axis Bank,Banking,large,True,True,False,False,,
BAJAJ-AUTO,2026-06-30,2026-06-19,9924.0,9982.0,-0.58,3147525,-66225,7644,-2.06,Neutral,Weak,Bajaj Auto,Automobile,large,True,False,False,False,,
BAJAJFINSV,2026-06-30,2026-06-19,1774.6,1777.2,-0.15,10451250,98500,2495,0.95,Neutral,Weak,Bajaj Finserv,Financial Services,large,True,False,False,False,,
BAJFINANCE,2026-06-30,2026-06-19,959.5,957.05,0.26,73788750,2197500,14189,3.07,Neutral,Weak,Bajaj Finance,Financial Services,large,True,False,False,False,,
BANDHANBNK,2026-06-30,2026-06-19,208.51,215.14,-3.08,99252000,-11818800,7085,-10.64,Long Unwinding,Strong,Bandhan Bank,Banking,mid,False,True,False,False,,
BANKBARODA,2026-06-30,2026-06-19,281.75,284.1,-0.83,115476075,-889200,4876,-0.76,Neutral,Weak,Bank of Baroda,Banking,mid,False,False,True,False,,
BEL,2026-06-30,2026-06-19,428.25,429.15,-0.21,110957625,17100,7185,0.02,Neutral,Weak,Bharat Electronics,Capital Goods,large,True,False,False,False,,
BHARTIARTL,2026-06-30,2026-06-19,1911.8,1877.6,1.82,49437050,-246050,32522,-0.5,Neutral,Weak,Bharti Airtel,Telecom,large,True,False,False,False,,
BHEL,2026-06-30,2026-06-19,414.55,406.35,2.02,103304250,-5037375,11699,-4.65,Short Covering,Moderate,BHEL,Infrastructure,mid,False,False,True,False,,
BIOCON,2026-06-30,2026-06-19,416.1,414.65,0.35,36887500,92500,1467,0.25,Neutral,Weak,Biocon,Pharmaceuticals,mid,False,False,False,False,,
BOSCHLTD,2026-06-30,2026-06-19,40240.0,40080.0,0.4,259600,-5750,1409,-2.17,Neutral,Weak,Bosch,Automobile,mid,False,False,True,False,,
BPCL,2026-06-30,2026-06-19,307.7,316.75,-2.86,39241275,-381175,3162,-0.96,Neutral,Weak,BPCL,Oil & Gas,large,False,False,False,False,,
BRITANNIA,2026-06-30,2026-06-19,5209.5,5251.5,-0.8,2546875,-15625,1543,-0.61,Neutral,Weak,Britannia Industries,Consumer Goods,large,False,False,False,False,,
CAMS,2026-06-30,2026-06-19,823.0,833.65,-1.28,5394750,-123000,963,-2.23,Long Unwinding,Moderate,CAMS,Financial Services,mid,False,False,False,False,,
CANBK,2026-06-30,2026-06-19,134.23,135.46,-0.91,281967750,-1343250,3416,-0.47,Neutral,Weak,Canara Bank,Banking,mid,False,False,True,False,,
CHOLAFIN,2026-06-30,2026-06-19,1694.4,1691.2,0.19,14498125,-322500,1960,-2.18,Neutral,Weak,Cholamandalam Finance,Financial Services,mid,False,False,True,False,,
CIPLA,2026-06-30,2026-06-19,1356.0,1361.3,-0.39,14349000,-54750,2335,-0.38,Neutral,Weak,Cipla,Pharmaceuticals,large,True,False,False,False,,
COALINDIA,2026-06-30,2026-06-19,453.2,454.05,-0.19,84962250,430650,3658,0.51,Neutral,Weak,Coal India,Metals & Mining,large,True,False,False,False,,
COFORGE,2026-06-30,2026-06-19,1462.8,1475.3,-0.85,17918625,1107750,19214,6.59,Short Buildup,Moderate,Coforge,Information Technology,mid,False,False,False,False,,
COLPAL,2026-06-30,2026-06-19,1998.1,2021.8,-1.17,5292450,900,2673,0.02,Neutral,Weak,Colgate Palmolive,Consumer Goods,mid,False,False,True,False,,
CONCOR,2026-06-30,2026-06-19,472.05,468.25,0.81,26876250,-947500,2204,-3.41,Short Covering,Moderate,Container Corporation,Infrastructure,mid,False,False,False,False,,
CROMPTON,2026-06-30,2026-06-19,275.45,278.2,-0.99,50007600,-378000,1029,-0.75,Neutral,Weak,Crompton Greaves Consumer,Consumer Goods,mid,False,False,False,False,,
CUMMINSIND,2026-06-30,2026-06-19,5878.5,5884.0,-0.09,4126200,-6600,1732,-0.16,Neutral,Weak,Cummins India,Infrastructure,mid,False,False,False,False,,
DABUR,2026-06-30,2026-06-19,424.95,429.9,-1.15,20703750,118750,1587,0.58,Neutral,Weak,Dabur India,Consumer Goods,mid,False,False,True,False,,
DALBHARAT,2026-06-30,2026-06-19,1717.7,1727.6,-0.57,4725500,-26000,697,-0.55,Neutral,Weak,Dalmia Bharat,Cement,mid,False,False,False,False,,
DELHIVERY,2026-06-30,2026-06-19,461.6,459.7,0.41,25721700,-338225,924,-1.3,Neutral,Weak,Delhivery,Infrastructure,mid,False,False,False,False,,
DIVISLAB,2026-06-30,2026-06-19,6763.5,6795.5,-0.47,3062000,2900,2755,0.09,Neutral,Weak,Divis Laboratories,Pharmaceuticals,large,False,False,False,False,,
DLF,2026-06-30,2026-06-19,626.75,643.35,-2.58,42421500,-249975,4805,-0.59,Neutral,Weak,DLF,Real Estate,large,False,False,False,False,,
DRREDDY,2026-06-30,2026-06-19,1268.5,1269.4,-0.07,15433125,151250,2271,0.99,Neutral,Weak,Dr Reddys Laboratories,Pharmaceuticals,large,True,False,False,False,,
EICHERMOT,2026-06-30,2026-06-19,7616.5,7614.5,0.03,3413000,-2300,6341,-0.07,Neutral,Weak,Eicher Motors,Automobile,large,True,False,False,False,,
ETERNAL,2026-06-30,2026-06-19,264.5,259.05,2.1,215766800,-3654475,10971,-1.67,Neutral,Weak,Eternal,Consumer Services,large,True,False,False,False,,
